timestamp,open,high,low,close,volume
1673426100000,408800,408800,408800,408800,0
1673427900000,408300,408300,408300,408300,0
1673429700000,409000,409000,409000,409000,0
1673430300000,409300,409300,409300,409300,0
1673430900000,409600,409600,409600,409600,0
1673435160000,409900,409900,409900,409900,0
1673435760000,411100,411100,411100,411100,0
1673436960000,411400,411400,411400,411400,0
1673438760000,411200,411200,411200,411200,0
1673441760000,410900,410900,410900,410900,0
1673442420000,410300,410300,410300,410300,0
1673444340000,410600,410600,410600,410600,0
1673449740000,410900,410900,410900,410900,0
1673452140000,411000,411000,411000,411000,0
1673506800000,413000,413000,413000,413000,0
1673508240000,412500,412500,412500,412500,0
1673510040000,412700,412700,412700,412700,0
1673510700000,412200,412200,412200,412200,0
1673511300000,412300,412300,412300,412300,0
1673512500000,412800,412800,412800,412800,0
1673513100000,412500,412500,412500,412500,0
1673513700000,412300,412300,412300,412300,0
1673516100000,412700,412700,412700,412700,0
1673516700000,412800,412800,412800,412800,0
1673517300000,412600,412600,412600,412600,0
1673517900000,412500,412500,412500,412500,0
1673518500000,412300,412300,412300,412300,0
1673519700000,412100,412100,412100,412100,0
1673520300000,412300,412300,412300,412300,0
1673520900000,411900,411900,411900,411900,0
1673521500000,411800,411800,411800,411800,0
1673522760000,411700,411700,411700,411700,0
1673523960000,412100,412100,412100,412100,0
1673524560000,412200,412200,412200,412200,0
1673525160000,412100,412100,412100,412100,0
1673527020000,412000,412000,412000,412000,0
1673528940000,412200,412200,412200,412200,0
1673679600000,410500,410500,410500,410500,0
1673682060000,410300,410300,410300,410300,0
1673682660000,410400,410400,410400,410400,0
1673684460000,410500,410500,410500,410500,0
1673685060000,410100,410100,410100,410100,0
1673685660000,410000,410000,410000,410000,0
1673687700000,409900,409900,409900,409900,0
1673688300000,409600,409600,409600,409600,0
1673690160000,410200,410200,410200,410200,0
1673690760000,410000,410000,410000,410000,0
1673692560000,410100,410100,410100,410100,0
1673693160000,410300,410300,410300,410300,0
1673693760000,410200,410200,410200,410200,0
1673694360000,410000,410000,410000,410000,0
1673694960000,409600,409600,409600,409600,0
1673695560000,409500,409500,409500,409500,0
1673696160000,409300,409300,409300,409300,0
1673700960000,409600,409600,409600,409600,0
1673704620000,409800,409800,409800,409800,0
1673705220000,409600,409600,409600,409600,0
1673705820000,409300,409300,409300,409300,0
1673706420000,409000,409000,409000,409000,0
1673708220000,408800,408800,408800,408800,0
1673708820000,409000,409000,409000,409000,0
1673766000000,409300,409300,409300,409300,0
1673766180000,410000,410000,410000,410000,0
1673767980000,409500,409500,409500,409500,0
1673768580000,409400,409400,409400,409400,0
1673769180000,409200,409200,409200,409200,0
1673769780000,409400,409400,409400,409400,0
1673770380000,409200,409200,409200,409200,0
1673770980000,409400,409400,409400,409400,0
1673772180000,409700,409700,409700,409700,0
1673772780000,409600,409600,409600,409600,0
1673773380000,409700,409700,409700,409700,0
1673773980000,409500,409500,409500,409500,0
1673781300000,409300,409300,409300,409300,0
1673782560000,409400,409400,409400,409400,0
1673783820000,409600,409600,409600,409600,0
1673784420000,409300,409300,409300,409300,0
1673785680000,409500,409500,409500,409500,0
1673788680000,409800,409800,409800,409800,0
1673789280000,410100,410100,410100,410100,0
1673852400000,409800,409800,409800,409800,0
1673853660000,409500,409500,409500,409500,0
1673855460000,410300,410300,410300,410300,0
1673859180000,410500,410500,410500,410500,0
1673859780000,409800,409800,409800,409800,0
1673860380000,410600,410600,410600,410600,0
1673860980000,410300,410300,410300,410300,0
1673861580000,409800,409800,409800,409800,0
1673864580000,409700,409700,409700,409700,0
1673865180000,409500,409500,409500,409500,0
1673866380000,409900,409900,409900,409900,0
1673866980000,410000,410000,410000,410000,0
1673873640000,410100,410100,410100,410100,0
1673875440000,410000,410000,410000,410000,0
1673877240000,409900,409900,409900,409900,0
1673878500000,410000,410000,410000,410000,0
1673879100000,410100,410100,410100,410100,0
1673883300000,410400,410400,410400,410400,0
1673883900000,410700,410700,410700,410700,0
1673884500000,411000,411000,411000,411000,0
1673938800000,415000,415000,415000,415000,0
1673940360000,414800,414800,414800,414800,0
1673940960000,416000,416000,416000,416000,0
1673941560000,415900,415900,415900,415900,0
1673942160000,416700,416700,416700,416700,0
1673942760000,417500,417500,417500,417500,0
1673944020000,417900,417900,417900,417900,0
1673945220000,417400,417400,417400,417400,0
1673946420000,417500,417500,417500,417500,0
1673947020000,416500,416500,416500,416500,0
1673947620000,416200,416200,416200,416200,0
1673948400000,415200,415200,415200,415200,0
1673949000000,415000,415000,415000,415000,0
1673949600000,414700,414700,414700,414700,0
1673950200000,415100,415100,415100,415100,0
1673950860000,415000,415000,415000,415000,0
1673952060000,415400,415400,415400,415400,0
1673952660000,416000,416000,416000,416000,0
1673953260000,416500,416500,416500,416500,0
1673953860000,417000,417000,417000,417000,0
1673959860000,417200,417200,417200,417200,0
1673962320000,417400,417400,417400,417400,0
1673962920000,417600,417600,417600,417600,0
1674025200000,419500,419500,419500,419500,0
1674026760000,420000,420000,420000,420000,0
1674027360000,421000,421000,421000,421000,0
1674027960000,421700,421700,421700,421700,0
1674029220000,422100,422100,422100,422100,0
1674029820000,421900,421900,421900,421900,0
1674030420000,421500,421500,421500,421500,0
1674031020000,421400,421400,421400,421400,0
1674031620000,420900,420900,420900,420900,0
1674032220000,421300,421300,421300,421300,0
1674032820000,421700,421700,421700,421700,0
1674034080000,421800,421800,421800,421800,0
1674035280000,422000,422000,422000,422000,0
1674036480000,422100,422100,422100,422100,0
1674038940000,422300,422300,422300,422300,0
1674039540000,422600,422600,422600,422600,0
1674040140000,422800,422800,422800,422800,0
1674041340000,422600,422600,422600,422600,0
1674041940000,422500,422500,422500,422500,0
1674042600000,422400,422400,422400,422400,0
1674043200000,422100,422100,422100,422100,0
1674046200000,422400,422400,422400,422400,0
1674047400000,422500,422500,422500,422500,0
1674048660000,422800,422800,422800,422800,0
1674049260000,423500,423500,423500,423500,0
1674049860000,424000,424000,424000,424000,0
1674050460000,424300,424300,424300,424300,0
1674050700000,425000,425000,425000,425000,0
1674051060000,426000,426000,426000,426000,0
1674055260000,426500,426500,426500,426500,0
1674057060000,430000,430000,430000,430000,0
1674112980000,428700,428700,428700,428700,0
1674113580000,429100,429100,429100,429100,0
1674114780000,429000,429000,429000,429000,0
1674115380000,428600,428600,428600,428600,0
1674117240000,428900,428900,428900,428900,0
1674118440000,430600,430600,430600,430600,0
1674119100000,431200,431200,431200,431200,0
1674119700000,431500,431500,431500,431500,0
1674121740000,432000,432000,432000,432000,0
1674123300000,431500,431500,431500,431500,0
1674124800000,432000,432000,432000,432000,0
1674127500000,432500,432500,432500,432500,0
1674137460000,430000,430000,430000,430000,0
1674284400000,435000,435000,435000,435000,0
1674286080000,437500,437500,437500,437500,0
1674286680000,440300,440300,440300,440300,0
1674287280000,442500,442500,442500,442500,0
1674287880000,441800,441800,441800,441800,0
1674288480000,442000,442000,442000,442000,0
1674289080000,443500,443500,443500,443500,0
1674289680000,444500,444500,444500,444500,0
1674290280000,445000,445000,445000,445000,0
1674291480000,444500,444500,444500,444500,0
1674292080000,443800,443800,443800,443800,0
1674292680000,444000,444000,444000,444000,0
1674293340000,445500,445500,445500,445500,0
1674293940000,444500,444500,444500,444500,0
1674294540000,444400,444400,444400,444400,0
1674295140000,443600,443600,443600,443600,0
1674295740000,444000,444000,444000,444000,0
1674296340000,444500,444500,444500,444500,0
1674296940000,445000,445000,445000,445000,0
1674297540000,445400,445400,445400,445400,0
1674298140000,446000,446000,446000,446000,0
1674298860000,446300,446300,446300,446300,0
1674299340000,446000,446000,446000,446000,0
1674300720000,448800,448800,448800,448800,0
1674302100000,447500,447500,447500,447500,0
1674302700000,446300,446300,446300,446300,0
1674303300000,447000,447000,447000,447000,0
1674305100000,447200,447200,447200,447200,0
1674305700000,447500,447500,447500,447500,0
1674306300000,447600,447600,447600,447600,0
1674306900000,447500,447500,447500,447500,0
1674308160000,447200,447200,447200,447200,0
1674308760000,447000,447000,447000,447000,0
1674311760000,447100,447100,447100,447100,0
1674312360000,447000,447000,447000,447000,0
1674320220000,449000,449000,449000,449000,0
1674370800000,449500,449500,449500,449500,0
1674372480000,451300,451300,451300,451300,0
1674373080000,450800,450800,450800,450800,0
1674374280000,447300,447300,447300,447300,0
1674375480000,446800,446800,446800,446800,0
1674376080000,448300,448300,448300,448300,0
1674376680000,449400,449400,449400,449400,0
1674377340000,449200,449200,449200,449200,0
1674377940000,449300,449300,449300,449300,0
1674378600000,450400,450400,450400,450400,0
1674379200000,450900,450900,450900,450900,0
1674379800000,451000,451000,451000,451000,0
1674380400000,451900,451900,451900,451900,0
1674381000000,452300,452300,452300,452300,0
1674382860000,452500,452500,452500,452500,0
1674385260000,453000,453000,453000,453000,0
1674385860000,453500,453500,453500,453500,0
1674386460000,454000,454000,454000,454000,0
1674387660000,454500,454500,454500,454500,0
1674388260000,454200,454200,454200,454200,0
1674388860000,453600,453600,453600,453600,0
1674390060000,454000,454000,454000,454000,0
1674393720000,453900,453900,453900,453900,0
1674398580000,452500,452500,452500,452500,0
1674403440000,450500,450500,450500,450500,0
1674405960000,450000,450000,450000,450000,0
1674457200000,445000,445000,445000,445000,0
1674459240000,445500,445500,445500,445500,0
1674459840000,446300,446300,446300,446300,0
1674460440000,447300,447300,447300,447300,0
1674461040000,449100,449100,449100,449100,0
1674461700000,451000,451000,451000,451000,0
1674462300000,450500,450500,450500,450500,0
1674463500000,451500,451500,451500,451500,0
1674464100000,450800,450800,450800,450800,0
1674464700000,450500,450500,450500,450500,0
1674465300000,450800,450800,450800,450800,0
1674465900000,450000,450000,450000,450000,0
1674466560000,448000,448000,448000,448000,0
1674467760000,449500,449500,449500,449500,0
1674468360000,449000,449000,449000,449000,0
1674468960000,447200,447200,447200,447200,0
1674469560000,445500,445500,445500,445500,0
1674470160000,447500,447500,447500,447500,0
1674470760000,447000,447000,447000,447000,0
1674471360000,446300,446300,446300,446300,0
1674472020000,445600,445600,445600,445600,0
1674472620000,445800,445800,445800,445800,0
1674473220000,446300,446300,446300,446300,0
1674473820000,446100,446100,446100,446100,0
1674474420000,448300,448300,448300,448300,0
1674475020000,448500,448500,448500,448500,0
1674476220000,447500,447500,447500,447500,0
1674476820000,446800,446800,446800,446800,0
1674477420000,446300,446300,446300,446300,0
1674478080000,446400,446400,446400,446400,0
1674478680000,448600,448600,448600,448600,0
1674479280000,448100,448100,448100,448100,0
1674479880000,448000,448000,448000,448000,0
1674481080000,448300,448300,448300,448300,0
1674481680000,448000,448000,448000,448000,0
1674482280000,447100,447100,447100,447100,0
1674485940000,447300,447300,447300,447300,0
1674487740000,447200,447200,447200,447200,0
1674488400000,448100,448100,448100,448100,0
1674489000000,449300,449300,449300,449300,0
1674489600000,450300,450300,450300,450300,0
1674490200000,450100,450100,450100,450100,0
1674490800000,450000,450000,450000,450000,0
1674492660000,447500,447500,447500,447500,0
1674543600000,447600,447600,447600,447600,0
1674544860000,446500,446500,446500,446500,0
1674546060000,447100,447100,447100,447100,0
1674546720000,446700,446700,446700,446700,0
1674547320000,446500,446500,446500,446500,0
1674547920000,447000,447000,447000,447000,0
1674548520000,447500,447500,447500,447500,0
1674549120000,447700,447700,447700,447700,0
1674549720000,447000,447000,447000,447000,0
1674550320000,446800,446800,446800,446800,0
1674552120000,442300,442300,442300,442300,0
1674553320000,440800,440800,440800,440800,0
1674553920000,441300,441300,441300,441300,0
1674554580000,440800,440800,440800,440800,0
1674555780000,440600,440600,440600,440600,0
1674556380000,441200,441200,441200,441200,0
1674557580000,441700,441700,441700,441700,0
1674558180000,441000,441000,441000,441000,0
1674558780000,440300,440300,440300,440300,0
1674559380000,439900,439900,439900,439900,0
1674559980000,440300,440300,440300,440300,0
1674560580000,440200,440200,440200,440200,0
1674562380000,440100,440100,440100,440100,0
1674564240000,440300,440300,440300,440300,0
1674565440000,440400,440400,440400,440400,0
1674566040000,440300,440300,440300,440300,0
1674567240000,440200,440200,440200,440200,0
1674567840000,440500,440500,440500,440500,0
1674569640000,440200,440200,440200,440200,0
1674570840000,440300,440300,440300,440300,0
1674572040000,439500,439500,439500,439500,0
1674572640000,438700,438700,438700,438700,0
1674573300000,438500,438500,438500,438500,0
1674573900000,437500,437500,437500,437500,0
1674574500000,436700,436700,436700,436700,0
1674575100000,435700,435700,435700,435700,0
1674575700000,435500,435500,435500,435500,0
1674630000000,430000,430000,430000,430000,0
1674640140000,432000,432000,432000,432000,0
1674640740000,433000,433000,433000,433000,0
1674641340000,432400,432400,432400,432400,0
1674641640000,432500,432500,432500,432500,0
1674642240000,431500,431500,431500,431500,0
1674642840000,431800,431800,431800,431800,0
1674643440000,433800,433800,433800,433800,0
1674644040000,434400,434400,434400,434400,0
1674645900000,435000,435000,435000,435000,0
1674646500000,434800,434800,434800,434800,0
1674647700000,434200,434200,434200,434200,0
1674648300000,436000,436000,436000,436000,0
1674648900000,435700,435700,435700,435700,0
1674649500000,435800,435800,435800,435800,0
1674650160000,435700,435700,435700,435700,0
1674650820000,436200,436200,436200,436200,0
1674651420000,437300,437300,437300,437300,0
1674652080000,439200,439200,439200,439200,0
1674652680000,438500,438500,438500,438500,0
1674653340000,438400,438400,438400,438400,0
1674653940000,438500,438500,438500,438500,0
1674654600000,438400,438400,438400,438400,0
1674655200000,437800,437800,437800,437800,0
1674655860000,437900,437900,437900,437900,0
1674656460000,438500,438500,438500,438500,0
1674657120000,439200,439200,439200,439200,0
1674658380000,440200,440200,440200,440200,0
1674716400000,438000,438000,438000,438000,0
1674716700000,440000,440000,440000,440000,0
1674717900000,440800,440800,440800,440800,0
1674718500000,441400,441400,441400,441400,0
1674719100000,440400,440400,440400,440400,0
1674719760000,441400,441400,441400,441400,0
1674720360000,441200,441200,441200,441200,0
1674720960000,440300,440300,440300,440300,0
1674721560000,441300,441300,441300,441300,0
1674722160000,442100,442100,442100,442100,0
1674722760000,441800,441800,441800,441800,0
1674723360000,443100,443100,443100,443100,0
1674723960000,444100,444100,444100,444100,0
1674724560000,444800,444800,444800,444800,0
1674725160000,444100,444100,444100,444100,0
1674725760000,443900,443900,443900,443900,0
1674726360000,447900,447900,447900,447900,0
1674727560000,444000,444000,444000,444000,0
1674728160000,445200,445200,445200,445200,0
1674728760000,446000,446000,446000,446000,0
1674730020000,445700,445700,445700,445700,0
1674730620000,445900,445900,445900,445900,0
1674731220000,445500,445500,445500,445500,0
1674732420000,444700,444700,444700,444700,0
1674733620000,443000,443000,443000,443000,0
1674734820000,443900,443900,443900,443900,0
1674736620000,444100,444100,444100,444100,0
1674737220000,444600,444600,444600,444600,0
1674739620000,445100,445100,445100,445100,0
1674740220000,445600,445600,445600,445600,0
1674740880000,446100,446100,446100,446100,0
1674741480000,445100,445100,445100,445100,0
1674742080000,445600,445600,445600,445600,0
1674889200000,448000,448000,448000,448000,0
1674891480000,445700,445700,445700,445700,0
1674892080000,443500,443500,443500,443500,0
1674892680000,442300,442300,442300,442300,0
1674893280000,441900,441900,441900,441900,0
1674893880000,444000,444000,444000,444000,0
1674894480000,442900,442900,442900,442900,0
1674895080000,442200,442200,442200,442200,0
1674895680000,441900,441900,441900,441900,0
1674897480000,442400,442400,442400,442400,0
1674898080000,440700,440700,440700,440700,0
1674898680000,440000,440000,440000,440000,0
1674899280000,440200,440200,440200,440200,0
1674899880000,439600,439600,439600,439600,0
1674900540000,438400,438400,438400,438400,0
1674901140000,440000,440000,440000,440000,0
1674901740000,439300,439300,439300,439300,0
1674902340000,440300,440300,440300,440300,0
1674904140000,440200,440200,440200,440200,0
1674904740000,439500,439500,439500,439500,0
1674905940000,439000,439000,439000,439000,0
1674907140000,439200,439200,439200,439200,0
1674907740000,439300,439300,439300,439300,0
1674908340000,439200,439200,439200,439200,0
1674909000000,439300,439300,439300,439300,0
1674909540000,440200,440200,440200,440200,0
1674910200000,439800,439800,439800,439800,0
1674912000000,439500,439500,439500,439500,0
1674912600000,438800,438800,438800,438800,0
1674913200000,437600,437600,437600,437600,0
1674914400000,437800,437800,437800,437800,0
1674916200000,438000,438000,438000,438000,0
1674916800000,438300,438300,438300,438300,0
1674918060000,438100,438100,438100,438100,0
1674918660000,437800,437800,437800,437800,0
1674919260000,438000,438000,438000,438000,0
1674975600000,440500,440500,440500,440500,0
1674977700000,438500,438500,438500,438500,0
1674978960000,438300,438300,438300,438300,0
1674980220000,441700,441700,441700,441700,0
1674980760000,441000,441000,441000,441000,0
1674981360000,440800,440800,440800,440800,0
1674982020000,442000,442000,442000,442000,0
1674982560000,443000,443000,443000,443000,0
1674983280000,444000,444000,444000,444000,0
1674983940000,444800,444800,444800,444800,0
1674984420000,445000,445000,445000,445000,0
1674986280000,445200,445200,445200,445200,0
1674989400000,445000,445000,445000,445000,0
1674990600000,444400,444400,444400,444400,0
1674991560000,445000,445000,445000,445000,0
1674992220000,444900,444900,444900,444900,0
1674992760000,444800,444800,444800,444800,0
1674993360000,445100,445100,445100,445100,0
1674993960000,445200,445200,445200,445200,0
1674995160000,445100,445100,445100,445100,0
1674996360000,444500,444500,444500,444500,0
1674997560000,444300,444300,444300,444300,0
1674998160000,442300,442300,442300,442300,0
1674998760000,441300,441300,441300,441300,0
1674999360000,441200,441200,441200,441200,0
1675000560000,441500,441500,441500,441500,0
1675001160000,442100,442100,442100,442100,0
1675001760000,443300,443300,443300,443300,0
1675002360000,444700,444700,444700,444700,0
1675002960000,445100,445100,445100,445100,0
1675003620000,445600,445600,445600,445600,0
1675004220000,445500,445500,445500,445500,0
1675004820000,445300,445300,445300,445300,0
1675005420000,445500,445500,445500,445500,0
1675006200000,445700,445700,445700,445700,0
1675006620000,445300,445300,445300,445300,0
1675007220000,446000,446000,446000,446000,0
1675007820000,446200,446200,446200,446200,0
1675009620000,447000,447000,447000,447000,0
1675062000000,448000,448000,448000,448000,0
1675063320000,447500,447500,447500,447500,0
1675063920000,447800,447800,447800,447800,0
1675064520000,449300,449300,449300,449300,0
1675065120000,449500,449500,449500,449500,0
1675065720000,449800,449800,449800,449800,0
1675066320000,449000,449000,449000,449000,0
1675066920000,449200,449200,449200,449200,0
1675067580000,448600,448600,448600,448600,0
1675068180000,448300,448300,448300,448300,0
1675068780000,447100,447100,447100,447100,0
1675069380000,447300,447300,447300,447300,0
1675069980000,447100,447100,447100,447100,0
1675070580000,446700,446700,446700,446700,0
1675071180000,446600,446600,446600,446600,0
1675071780000,446000,446000,446000,446000,0
1675072380000,445700,445700,445700,445700,0
1675073640000,446100,446100,446100,446100,0
1675074240000,445700,445700,445700,445700,0
1675074900000,444700,444700,444700,444700,0
1675075440000,445100,445100,445100,445100,0
1675076040000,444900,444900,444900,444900,0
1675076640000,444800,444800,444800,444800,0
1675077840000,446300,446300,446300,446300,0
1675078440000,445800,445800,445800,445800,0
1675079640000,444800,444800,444800,444800,0
1675080840000,444500,444500,444500,444500,0
1675081440000,444600,444600,444600,444600,0
1675082100000,445300,445300,445300,445300,0
1675082700000,445500,445500,445500,445500,0
1675083300000,446000,446000,446000,446000,0
1675083900000,446200,446200,446200,446200,0
1675084500000,446400,446400,446400,446400,0
1675085100000,446200,446200,446200,446200,0
1675085700000,445200,445200,445200,445200,0
1675086300000,445300,445300,445300,445300,0
1675086900000,445400,445400,445400,445400,0
1675087500000,445500,445500,445500,445500,0
1675088700000,445700,445700,445700,445700,0
1675089960000,445500,445500,445500,445500,0
1675090560000,445000,445000,445000,445000,0
1675091160000,444500,444500,444500,444500,0
1675092960000,444300,444300,444300,444300,0
1675093560000,443300,443300,443300,443300,0
1675148400000,442500,442500,442500,442500,0
1675148580000,443500,443500,443500,443500,0
1675150440000,443300,443300,443300,443300,0
1675151040000,443600,443600,443600,443600,0
1675151640000,444300,444300,444300,444300,0
1675152240000,445300,445300,445300,445300,0
1675152840000,444600,444600,444600,444600,0
1675153440000,444800,444800,444800,444800,0
1675154040000,444600,444600,444600,444600,0
1675154640000,444800,444800,444800,444800,0
1675155240000,444700,444700,444700,444700,0
1675155840000,444600,444600,444600,444600,0
1675156440000,444200,444200,444200,444200,0
1675157100000,445800,445800,445800,445800,0
1675157700000,446500,446500,446500,446500,0
1675158300000,446300,446300,446300,446300,0
1675158900000,446100,446100,446100,446100,0
1675159500000,445800,445800,445800,445800,0
1675160100000,445400,445400,445400,445400,0
1675160700000,445000,445000,445000,445000,0
1675161300000,444400,444400,444400,444400,0
1675162500000,445100,445100,445100,445100,0
1675163160000,445000,445000,445000,445000,0
1675164360000,445500,445500,445500,445500,0
1675165560000,445600,445600,445600,445600,0
1675166160000,446300,446300,446300,446300,0
1675167360000,447000,447000,447000,447000,0
1675168620000,446600,446600,446600,446600,0
1675169220000,446200,446200,446200,446200,0
1675171620000,446400,446400,446400,446400,0
1675172220000,446600,446600,446600,446600,0
1675234800000,446500,446500,446500,446500,0
1675236840000,446200,446200,446200,446200,0
1675238040000,445900,445900,445900,445900,0
1675238640000,446500,446500,446500,446500,0
1675239240000,446700,446700,446700,446700,0
1675239840000,446800,446800,446800,446800,0
1675240440000,446200,446200,446200,446200,0
1675241040000,445700,445700,445700,445700,0
1675241640000,446000,446000,446000,446000,0
1675242240000,445800,445800,445800,445800,0
1675242840000,445500,445500,445500,445500,0
1675244100000,445200,445200,445200,445200,0
1675244700000,445400,445400,445400,445400,0
1675245300000,445300,445300,445300,445300,0
1675245900000,445800,445800,445800,445800,0
1675247700000,446000,446000,446000,446000,0
1675248300000,445700,445700,445700,445700,0
1675248900000,446000,446000,446000,446000,0
1675249560000,445800,445800,445800,445800,0
1675250160000,446400,446400,446400,446400,0
1675250760000,446600,446600,446600,446600,0
1675251360000,447000,447000,447000,447000,0
1675252560000,446900,446900,446900,446900,0
1675253760000,446700,446700,446700,446700,0
1675254960000,446500,446500,446500,446500,0
1675256220000,446800,446800,446800,446800,0
1675256820000,447000,447000,447000,447000,0
1675257420000,447200,447200,447200,447200,0
1675258620000,447700,447700,447700,447700,0
1675259220000,447600,447600,447600,447600,0
1675261680000,447500,447500,447500,447500,0
1675262280000,447400,447400,447400,447400,0
1675264080000,447700,447700,447700,447700,0
1675265880000,447200,447200,447200,447200,0
1675321200000,448000,448000,448000,448000,0
1675331520000,449000,449000,449000,449000,0
1675332120000,449500,449500,449500,449500,0
1675333920000,449800,449800,449800,449800,0
1675334520000,450300,450300,450300,450300,0
1675335720000,451300,451300,451300,451300,0
1675336320000,451000,451000,451000,451000,0
1675336920000,450500,450500,450500,450500,0
1675338120000,450400,450400,450400,450400,0
1675339320000,450000,450000,450000,450000,0
1675341120000,450200,450200,450200,450200,0
1675342320000,450400,450400,450400,450400,0
1675342920000,450200,450200,450200,450200,0
1675347780000,450000,450000,450000,450000,0
1675348380000,450200,450200,450200,450200,0
1675350180000,450000,450000,450000,450000,0
1675351980000,449900,449900,449900,449900,0
1675352580000,450000,450000,450000,450000,0
1675494000000,449500,449500,449500,449500,0
1675495800000,448800,448800,448800,448800,0
1675497000000,448700,448700,448700,448700,0
1675498200000,448800,448800,448800,448800,0
1675499400000,449000,449000,449000,449000,0
1675501200000,449200,449200,449200,449200,0
1675501800000,448600,448600,448600,448600,0
1675502400000,448700,448700,448700,448700,0
1675503600000,449000,449000,449000,449000,0
1675504200000,449200,449200,449200,449200,0
1675504800000,449500,449500,449500,449500,0
1675507260000,449400,449400,449400,449400,0
1675508460000,449300,449300,449300,449300,0
1675580400000,448600,448600,448600,448600,0
1675582140000,448000,448000,448000,448000,0
1675582800000,448600,448600,448600,448600,0
1675583400000,448700,448700,448700,448700,0
1675584000000,448500,448500,448500,448500,0
1675584600000,448200,448200,448200,448200,0
1675585260000,448400,448400,448400,448400,0
1675586400000,447400,447400,447400,447400,0
1675587000000,447000,447000,447000,447000,0
1675587600000,447200,447200,447200,447200,0
1675588200000,446200,446200,446200,446200,0
1675588860000,445700,445700,445700,445700,0
1675589460000,446000,446000,446000,446000,0
1675590060000,445400,445400,445400,445400,0
1675590660000,445200,445200,445200,445200,0
1675591260000,445600,445600,445600,445600,0
1675591860000,446200,446200,446200,446200,0
1675593720000,446400,446400,446400,446400,0
1675594320000,446300,446300,446300,446300,0
1675594920000,446000,446000,446000,446000,0
1675595520000,445900,445900,445900,445900,0
1675596120000,446100,446100,446100,446100,0
1675596720000,445900,445900,445900,445900,0
1675597380000,446000,446000,446000,446000,0
1675598580000,446200,446200,446200,446200,0
1675599780000,446300,446300,446300,446300,0
1675600380000,446600,446600,446600,446600,0
1675601580000,447200,447200,447200,447200,0
1675602240000,447000,447000,447000,447000,0
1675602840000,446700,446700,446700,446700,0
1675604040000,446800,446800,446800,446800,0
1675604640000,447000,447000,447000,447000,0
1675605240000,447200,447200,447200,447200,0
1675605840000,447700,447700,447700,447700,0
1675610760000,447600,447600,447600,447600,0
1675611960000,447700,447700,447700,447700,0
1675613220000,447900,447900,447900,447900,0
1675666800000,447400,447400,447400,447400,0
1675668780000,448900,448900,448900,448900,0
1675669320000,448800,448800,448800,448800,0
1675669920000,448700,448700,448700,448700,0
1675670580000,449000,449000,449000,449000,0
1675671180000,447700,447700,447700,447700,0
1675671780000,447900,447900,447900,447900,0
1675672380000,448200,448200,448200,448200,0
1675672980000,448600,448600,448600,448600,0
1675673580000,449000,449000,449000,449000,0
1675674180000,448900,448900,448900,448900,0
1675675380000,449700,449700,449700,449700,0
1675675980000,449500,449500,449500,449500,0
1675677180000,449800,449800,449800,449800,0
1675677780000,449400,449400,449400,449400,0
1675678380000,449000,449000,449000,449000,0
1675678980000,449200,449200,449200,449200,0
1675680300000,449300,449300,449300,449300,0
1675680840000,449000,449000,449000,449000,0
1675683840000,448300,448300,448300,448300,0
1675684500000,448200,448200,448200,448200,0
1675685700000,448000,448000,448000,448000,0
1675686900000,447700,447700,447700,447700,0
1675687500000,447800,447800,447800,447800,0
1675688100000,447600,447600,447600,447600,0
1675688700000,447700,447700,447700,447700,0
1675689300000,447900,447900,447900,447900,0
1675689900000,448000,448000,448000,448000,0
1675690500000,447900,447900,447900,447900,0
1675691100000,448000,448000,448000,448000,0
1675753200000,446300,446300,446300,446300,0
1675754820000,446000,446000,446000,446000,0
1675755420000,445700,445700,445700,445700,0
1675756020000,446000,446000,446000,446000,0
1675756620000,445800,445800,445800,445800,0
1675757220000,445700,445700,445700,445700,0
1675758420000,446000,446000,446000,446000,0
1675759020000,446700,446700,446700,446700,0
1675759620000,446500,446500,446500,446500,0
1675760280000,446400,446400,446400,446400,0
1675760880000,446800,446800,446800,446800,0
1675763280000,446300,446300,446300,446300,0
1675763880000,446400,446400,446400,446400,0
1675765080000,446500,446500,446500,446500,0
1675765680000,446600,446600,446600,446600,0
1675767540000,447200,447200,447200,447200,0
1675768140000,447300,447300,447300,447300,0
1675768740000,447500,447500,447500,447500,0
1675769940000,447400,447400,447400,447400,0
1675771140000,447500,447500,447500,447500,0
1675771740000,447400,447400,447400,447400,0
1675773000000,447200,447200,447200,447200,0
1675773600000,447000,447000,447000,447000,0
1675774200000,446800,446800,446800,446800,0
1675774800000,446700,446700,446700,446700,0
1675775400000,446500,446500,446500,446500,0
1675776000000,446300,446300,446300,446300,0
1675777200000,446000,446000,446000,446000,0
1675777800000,445800,445800,445800,445800,0
1675778400000,445000,445000,445000,445000,0
1675779060000,444400,444400,444400,444400,0
1675780260000,443400,443400,443400,443400,0
1675782060000,442900,442900,442900,442900,0
1675783260000,443000,443000,443000,443000,0
1675784460000,442700,442700,442700,442700,0
1675785060000,442300,442300,442300,442300,0
1675785660000,442400,442400,442400,442400,0
1675839600000,443200,443200,443200,443200,0
1675856040000,445400,445400,445400,445400,0
1675856640000,445000,445000,445000,445000,0
1675857900000,445200,445200,445200,445200,0
1675858560000,445700,445700,445700,445700,0
1675861020000,445900,445900,445900,445900,0
1675926000000,446400,446400,446400,446400,0
1675927260000,449000,449000,449000,449000,0
1675927860000,449400,449400,449400,449400,0
